[INSERT], 3260900, 19050.97014925373, 10720.0
[INSERT], 3261000, 18294.97247706422, 10900.0
[INSERT], 3261100, 17966.631340579712, 11040.0
[INSERT], 3261200, 19530.83816651076, 10690.0
[INSERT], 3261300, 18555.828385899815, 10780.0
[INSERT], 3261400, 17934.293900184843, 10820.0
[INSERT], 3261500, 18012.047661870503, 11120.0
[INSERT], 3261600, 18519.536205316224, 10910.0
[INSERT], 3261700, 17658.81343943413, 11310.0
[INSERT], 3261800, 19188.0, 10870.0
[INSERT], 3261900, 17749.23076923077, 10920.0
[INSERT], 3262000, 17563.55715571557, 11110.0
[INSERT], 3262100, 28409.06500691563, 7230.0
[INSERT], 3262200, 18990.013992537315, 10720.0
[INSERT], 3262300, 18234.629326047358, 10980.0
[INSERT], 3262400, 17898.246039142592, 10730.0
[INSERT], 3262500, 17616.538248847926, 10850.0
[INSERT], 3262600, 18484.545454545456, 11110.0
[INSERT], 3262700, 18348.0027700831, 10830.0
[INSERT], 3262800, 18680.988181818182, 11000.0
[INSERT], 3262900, 18123.110701107013, 10840.0
[INSERT], 3263000, 18333.75313059034, 11180.0
[INSERT], 3263100, 17602.377272727274, 11000.0
[INSERT], 3263200, 18346.737400530503, 11310.0
[INSERT], 3263300, 17707.60857908847, 11190.0
[INSERT], 3263400, 19166.27392120075, 10660.0
[INSERT], 3263500, 17137.21466905188, 11180.0
[INSERT], 3263600, 17510.81432360743, 11310.0
[INSERT], 3263700, 25495.90616621984, 7460.0
[INSERT], 3263800, 20036.990791896867, 10860.0
[INSERT], 3263900, 17979.808999081728, 10890.0
[INSERT], 3264000, 18191.953660797033, 10790.0
[INSERT], 3264100, 18525.844300278037, 10790.0
[INSERT], 3264200, 18599.43093922652, 10860.0
[INSERT], 3264300, 17916.421532846714, 10960.0
[INSERT], 3264400, 18619.669699727023, 10990.0
[INSERT], 3264500, 17733.241532976826, 11220.0
[INSERT], 3264600, 18205.41176470588, 11050.0
[INSERT], 3264700, 18138.938069216758, 10980.0
[INSERT], 3264800, 18323.249555950268, 11260.0
[INSERT], 3264900, 17743.395495495497, 11100.0
[INSERT], 3265000, 18546.14732965009, 10860.0
[INSERT], 3265100, 18070.954751131223, 11050.0
[INSERT], 3265200, 17826.285454545454, 11000.0
[INSERT], 3265300, 18018.95874439462, 11150.0
[INSERT], 3265400, 19230.14165890028, 10730.0
[INSERT], 3265500, 26037.806408544726, 7490.0
[INSERT], 3265600, 16981.685813751086, 11490.0
[INSERT], 3265700, 18389.52497729337, 11010.0
[INSERT], 3265800, 17358.0188172043, 11160.0
[INSERT], 3265900, 19002.34128440367, 10900.0
[INSERT], 3266000, 18692.062910798122, 10650.0
[INSERT], 3266100, 18127.639418710263, 11010.0
[INSERT], 3266200, 18583.100187265918, 10680.0
[INSERT], 3266300, 18581.653419593345, 10820.0
[INSERT], 3266400, 18067.32149362477, 10980.0
[INSERT], 3266500, 17935.692238267147, 11080.0
[INSERT], 3266600, 18473.397655545537, 11090.0
[INSERT], 3266700, 18827.90493942218, 10730.0
[INSERT], 3266800, 18155.969341749325, 11090.0
[INSERT], 3266900, 18442.513940520446, 10760.0
[INSERT], 3267000, 18733.932093023257, 10750.0
[INSERT], 3267100, 18120.555555555555, 10890.0
[INSERT], 3267200, 25591.863577863576, 7770.0
[INSERT], 3267300, 16817.56775907883, 11290.0
[INSERT], 3267400, 19435.697828139753, 10590.0
[INSERT], 3267500, 17752.031423290202, 10820.0
[INSERT], 3267600, 18806.902662993572, 10890.0
[INSERT], 3267700, 18181.73738317757, 10700.0
[INSERT], 3267800, 18481.88827838828, 10920.0
[INSERT], 3267900, 18472.627180899908, 10890.0
[INSERT], 3268000, 17886.346631205673, 11280.0
[INSERT], 3268100, 17992.63425512935, 11210.0
[INSERT], 3268200, 17517.298453139218, 10990.0
[INSERT], 3268300, 18645.61166818596, 10970.0
[INSERT], 3268400, 18758.24531835206, 10680.0
[INSERT], 3268500, 18724.69557195572, 10840.0
[INSERT], 3268600, 18264.758683729433, 10940.0
[INSERT], 3268700, 18130.483486238532, 10900.0
[INSERT], 3268800, 26867.31325301205, 7470.0
[INSERT], 3268900, 18176.921586715867, 10840.0
[INSERT], 3269000, 19019.304672897197, 10700.0
[INSERT], 3269100, 19158.2558356676, 10710.0
[INSERT], 3269200, 17591.996285979574, 10770.0
[INSERT], 3269300, 18621.114814814813, 10800.0
[INSERT], 3269400, 18196.702952029522, 10840.0
[INSERT], 3269500, 17840.89892665474, 11180.0
[INSERT], 3269600, 17883.140227870288, 11410.0
[INSERT], 3269700, 18616.983546617917, 10940.0
[INSERT], 3269800, 16696.640610961367, 11130.0
[INSERT], 3269900, 18088.02557319224, 11340.0
[INSERT], 3270000, 17614.264521894547, 11190.0
[INSERT], 3270100, 18733.84388938448, 11210.0
[INSERT], 3270200, 18399.49358974359, 10920.0
 3272 sec: 34926545 operations; 10814.5 current ops/sec;  
 3274 sec: 34948128 operations; 10786.11 current ops/sec; [INSERT AverageLatency(us)=13664.67] 
 3276 sec: 34969810 operations; 10841 current ops/sec; [INSERT AverageLatency(us)=9769.25] 
 3278 sec: 34991070 operations; 10630 current ops/sec; [INSERT AverageLatency(us)=11297] 
 3280 sec: 35012705 operations; 10812.09 current ops/sec; [INSERT AverageLatency(us)=15104] 
 3282 sec: 35034445 operations; 10870 current ops/sec;  
 3284 sec: 35055954 operations; 10749.13 current ops/sec; [INSERT AverageLatency(us)=31849] 
 3286 sec: 35077687 operations; 10866.5 current ops/sec;  
 3288 sec: 35098920 operations; 10616.5 current ops/sec; [INSERT AverageLatency(us)=18837.5] 
 3290 sec: 35120199 operations; 10634.18 current ops/sec;  
 3292 sec: 35141692 operations; 10746.5 current ops/sec;  
 3294 sec: 35163438 operations; 10873 current ops/sec;  
 3296 sec: 35184982 operations; 10766.62 current ops/sec; [INSERT AverageLatency(us)=11801] 
 3298 sec: 35206798 operations; 10908 current ops/sec;  
 3300 sec: 35228315 operations; 10758.5 current ops/sec; [INSERT AverageLatency(us)=15072.5] 
[INSERT], 3270300, 26450.460296096906, 7430.0
[INSERT], 3270400, 18835.847537878788, 10560.0
[INSERT], 3270500, 18054.980891719744, 10990.0
[INSERT], 3270600, 17851.082796688133, 10870.0
[INSERT], 3270700, 20155.023946360154, 10440.0
[INSERT], 3270800, 18484.760889712696, 10790.0
[INSERT], 3270900, 17870.077202543143, 11010.0
[INSERT], 3271000, 17765.63924050633, 11060.0
[INSERT], 3271100, 18574.503116651824, 11230.0
[INSERT], 3271200, 18596.192200557103, 10770.0
[INSERT], 3271300, 18161.147778785133, 11030.0
[INSERT], 3271400, 17801.11887477314, 11020.0
[INSERT], 3271500, 17849.23868677906, 11270.0
[INSERT], 3271600, 17781.409660107336, 11180.0
[INSERT], 3271700, 18034.939114391145, 10840.0
[INSERT], 3271800, 19036.03125, 10880.0
[INSERT], 3271900, 17592.70709793351, 11130.0
[INSERT], 3272000, 27501.14742698192, 7190.0
[INSERT], 3272100, 18906.743403093722, 10990.0
[INSERT], 3272200, 18079.54859218892, 11010.0
[INSERT], 3272300, 17607.169230769232, 11050.0
[INSERT], 3272400, 18933.18079096045, 10620.0
[INSERT], 3272500, 18820.899907321593, 10790.0
[INSERT], 3272600, 18240.642592592594, 10800.0
[INSERT], 3272700, 17815.66294227188, 10740.0
[INSERT], 3272800, 18172.769790718834, 10990.0
[INSERT], 3272900, 18322.508414526128, 11290.0
[INSERT], 3273000, 18494.302452316075, 11010.0
[INSERT], 3273100, 17756.41511111111, 11250.0
[INSERT], 3273200, 17315.65205724508, 11180.0
[INSERT], 3273300, 18532.55585344057, 11190.0
[INSERT], 3273400, 18025.59708295351, 10970.0
[INSERT], 3273500, 18835.825528007346, 10890.0
[INSERT], 3273600, 17450.33153638814, 11130.0
[INSERT], 3273700, 18034.093866171002, 10760.0
[INSERT], 3273800, 27559.474034620507, 7510.0
[INSERT], 3273900, 18813.81267474371, 10730.0
[INSERT], 3274000, 17571.8293135436, 10780.0
[INSERT], 3274100, 17124.522012578618, 11130.0
[INSERT], 3274200, 20727.774834437085, 10570.0
[INSERT], 3274300, 18905.979496738117, 10730.0
[INSERT], 3274400, 17573.48212648946, 10910.0
[INSERT], 3274500, 18821.13752276867, 10980.0
[INSERT], 3274600, 17411.279820627802, 11150.0
[INSERT], 3274700, 18105.03139013453, 11150.0
[INSERT], 3274800, 18079.77628032345, 11130.0
[INSERT], 3274900, 16786.68126094571, 11420.0
[INSERT], 3275000, 18225.830477908024, 11090.0
[INSERT], 3275100, 17591.098842386466, 11230.0
[INSERT], 3275200, 18540.70990990991, 11100.0
[INSERT], 3275300, 18127.909498207886, 11160.0
[INSERT], 3275400, 17807.191956124316, 10940.0
[INSERT], 3275500, 27829.391946308726, 7450.0
[INSERT], 3275600, 18634.661424606846, 10810.0
[INSERT], 3275700, 17502.78311111111, 11250.0
[INSERT], 3275800, 17368.780269058298, 11150.0
[INSERT], 3275900, 19111.80372093023, 10750.0
[INSERT], 3276000, 18736.72591206735, 10690.0
[INSERT], 3276100, 18205.813481071098, 10830.0
[INSERT], 3276200, 18568.477022058825, 10880.0
[INSERT], 3276300, 19210.37980769231, 10400.0
[INSERT], 3276400, 18410.17850637523, 10980.0
[INSERT], 3276500, 17377.723366159356, 11170.0
[INSERT], 3276600, 18437.995466908433, 11030.0
[INSERT], 3276700, 17951.11090909091, 11000.0
[INSERT], 3276800, 17636.803350970018, 11340.0
[INSERT], 3276900, 17179.387010676157, 11240.0
[INSERT], 3277000, 19117.01277372263, 10960.0
[INSERT], 3277100, 25429.555555555555, 7290.0
[INSERT], 3277200, 19284.420677361853, 11220.0
[INSERT], 3277300, 18097.451526032317, 11140.0
[INSERT], 3277400, 18702.098578199053, 10550.0
[INSERT], 3277500, 18967.438277511963, 10450.0
[INSERT], 3277600, 18619.975903614457, 10790.0
[INSERT], 3277700, 18435.312558139536, 10750.0
[INSERT], 3277800, 18379.303538175045, 10740.0
[INSERT], 3277900, 17729.867555555556, 11250.0
[INSERT], 3278000, 17806.59673024523, 11010.0
[INSERT], 3278100, 18127.97261484099, 11320.0
[INSERT], 3278200, 17467.67104111986, 11430.0
[INSERT], 3278300, 17917.67713004484, 11150.0
[INSERT], 3278400, 17784.98922800718, 11140.0
[INSERT], 3278500, 17475.410619469025, 11300.0
[INSERT], 3278600, 19509.263366336632, 10100.0
[INSERT], 3278700, 26229.960396039605, 8080.0
[INSERT], 3278800, 17112.777876106196, 11300.0
[INSERT], 3278900, 18533.370302474792, 10910.0
[INSERT], 3279000, 18122.173431734318, 10840.0
[INSERT], 3279100, 17573.191743119267, 10900.0
[INSERT], 3279200, 18007.201612903227, 11160.0
[INSERT], 3279300, 19232.334875115634, 10810.0
[INSERT], 3279400, 19309.65801668211, 10790.0
[INSERT], 3279500, 17683.828886844527, 10870.0
[INSERT], 3279600, 18876.887067395262, 10980.0
[INSERT], 3279700, 17970.487249544625, 10980.0
[INSERT], 3279800, 17111.931338028167, 11360.0
[INSERT], 3279900, 18451.142335766424, 10960.0
[INSERT], 3280000, 18464.32180851064, 11280.0
[INSERT], 3280100, 17001.177884615383, 8320.0
[INSERT], 3280200, 24574.450905624406, 10490.0
[INSERT], 3280300, 16623.359197907586, 11470.0
[INSERT], 3280400, 18317.235902255637, 10640.0
[INSERT], 3280500, 17997.245196706313, 10930.0
[INSERT], 3280600, 18513.442727272726, 11000.0
[INSERT], 3280700, 18605.509310986963, 10740.0
[INSERT], 3280800, 17992.989935956084, 10930.0
[INSERT], 3280900, 18407.720992028342, 11290.0
[INSERT], 3281000, 18042.036607142858, 11200.0
[INSERT], 3281100, 17273.929590017826, 11220.0
[INSERT], 3281200, 18308.98486197685, 11230.0
[INSERT], 3281300, 17968.769092542676, 11130.0
[INSERT], 3281400, 18568.670664206642, 10840.0
[INSERT], 3281500, 17986.260273972603, 10950.0
[INSERT], 3281600, 18645.573381950773, 10970.0
[INSERT], 3281700, 18093.612823674477, 8110.0
[INSERT], 3281800, 24608.033686236766, 10390.0
[INSERT], 3281900, 18616.427751196174, 10450.0
[INSERT], 3282000, 19108.304843304843, 10530.0
[INSERT], 3282100, 18657.13996316759, 10860.0
[INSERT], 3282200, 18445.030527289546, 10810.0
[INSERT], 3282300, 17901.52946593002, 10860.0
[INSERT], 3282400, 17936.888479262674, 10850.0
[INSERT], 3282500, 19234.631912964644, 11030.0
[INSERT], 3282600, 17967.752252252252, 11100.0
[INSERT], 3282700, 18224.54553734062, 10980.0
[INSERT], 3282800, 17885.71801801802, 11100.0
[INSERT], 3282900, 17851.049415992813, 11130.0
[INSERT], 3283000, 18191.264116575592, 10980.0
[INSERT], 3283100, 18334.911172161173, 10920.0
[INSERT], 3283200, 17966.722323049, 11020.0
[INSERT], 3283300, 18378.78752260398, 11060.0
[INSERT], 3283400, 17849.129208371247, 10990.0
[INSERT], 3283500, 23933.496653279784, 7470.0
[INSERT], 3283600, 19575.823425022183, 11270.0
[INSERT], 3283700, 17999.11405109489, 10960.0
[INSERT], 3283800, 17591.58823529412, 11390.0
[INSERT], 3283900, 18227.507285974498, 10980.0
[INSERT], 3284000, 18858.233636363635, 11000.0
[INSERT], 3284100, 18669.69383886256, 10550.0
[INSERT], 3284200, 18426.1598173516, 10950.0
[INSERT], 3284300, 18273.17657822507, 10930.0
[INSERT], 3284400, 18403.983333333334, 10800.0
[INSERT], 3284500, 18078.215775158656, 11030.0
[INSERT], 3284600, 18850.46366145354, 10870.0
[INSERT], 3284700, 17827.20382165605, 10990.0
[INSERT], 3284800, 17338.735346358793, 11260.0
[INSERT], 3284900, 18253.325022261797, 11230.0
[INSERT], 3285000, 17670.49644128114, 11240.0
[INSERT], 3285100, 17389.7303877367, 11090.0
[INSERT], 3285200, 18401.110026619343, 11270.0
[INSERT], 3285300, 20045.707713125845, 7390.0
[INSERT], 3285400, 24831.868627450982, 10200.0
[INSERT], 3285500, 17888.502747252747, 10920.0
[INSERT], 3285600, 18736.303058387395, 10790.0
[INSERT], 3285700, 17978.501862197394, 10740.0
[INSERT], 3285800, 18024.870609981517, 10820.0
[INSERT], 3285900, 17790.568661971833, 11360.0
[INSERT], 3286000, 19003.545787545787, 10920.0
[INSERT], 3286100, 17542.87170474517, 11380.0
[INSERT], 3286200, 18044.886384129848, 11090.0
[INSERT], 3286300, 18190.20487364621, 11080.0
[INSERT], 3286400, 18219.217153284673, 10960.0
[INSERT], 3286500, 17996.3869801085, 11060.0
[INSERT], 3286600, 19091.675373134327, 10720.0
[INSERT], 3286700, 18029.65272727273, 11000.0
[INSERT], 3286800, 16943.288713910762, 11430.0
[INSERT], 3286900, 18885.80342651037, 11090.0
[INSERT], 3287000, 18638.519266055046, 10900.0
[INSERT], 3287100, 24314.59677419355, 7440.0
[INSERT], 3287200, 19849.723684210527, 10640.0
[INSERT], 3287300, 18181.353647276086, 10830.0
[INSERT], 3287400, 19907.30135658915, 10320.0
[INSERT], 3287500, 18987.162570888468, 10580.0
[INSERT], 3287600, 17375.16131989001, 10910.0
[INSERT], 3287700, 19142.143925233646, 10700.0
[INSERT], 3287800, 18774.639814814815, 10800.0
[INSERT], 3287900, 18045.423351158646, 11220.0
[INSERT], 3288000, 17710.976470588233, 11050.0
[INSERT], 3288100, 18873.591497227357, 10820.0
[INSERT], 3288200, 17201.11345646438, 11370.0
[INSERT], 3288300, 17648.922252010725, 11190.0
[INSERT], 3288400, 18391.428571428572, 10780.0
[INSERT], 3288500, 17631.342105263157, 11400.0
[INSERT], 3288600, 18008.37949640288, 11120.0
[INSERT], 3288700, 18924.5401459854, 10960.0
[INSERT], 3288800, 30491.48598130841, 6420.0
[INSERT], 3288900, 18964.836946277097, 10610.0
[INSERT], 3289000, 18924.974480151228, 10580.0
[INSERT], 3289100, 18640.325471698114, 10600.0
[INSERT], 3289200, 19243.11396011396, 10530.0
[INSERT], 3289300, 18294.832082551595, 10660.0
[INSERT], 3289400, 18794.233027522936, 10900.0
[INSERT], 3289500, 17977.199288256226, 11240.0
[INSERT], 3289600, 17929.55698529412, 10880.0
[INSERT], 3289700, 18569.84147465438, 10850.0
[INSERT], 3289800, 18506.898366606172, 11020.0
[INSERT], 3289900, 18009.891324200915, 10950.0
[INSERT], 3290000, 17756.933513027852, 11130.0
[INSERT], 3290100, 17619.033183856503, 11150.0
[INSERT], 3290200, 17766.299032541778, 11370.0
[INSERT], 3290300, 19316.737335834896, 10660.0
[INSERT], 3290400, 18039.61865189289, 10830.0
[INSERT], 3290500, 17993.192513368984, 11220.0
[INSERT], 3290600, 20385.708965517242, 7250.0
[INSERT], 3290700, 22977.541552511415, 10950.0
[INSERT], 3290800, 18275.956284153006, 10980.0
[INSERT], 3290900, 18360.695290858726, 10830.0
[INSERT], 3291000, 18634.213472485768, 10540.0
[INSERT], 3291100, 18065.68489341983, 10790.0
[INSERT], 3291200, 18151.399633363886, 10910.0
[INSERT], 3291300, 19353.11520302172, 10590.0
[INSERT], 3291400, 18103.48747763864, 11180.0
[INSERT], 3291500, 17674.076115485565, 11430.0
[INSERT], 3291600, 17552.95625, 11200.0
[INSERT], 3291700, 18142.13508612874, 11030.0
[INSERT], 3291800, 17622.84669603524, 11350.0
[INSERT], 3291900, 17231.490732568403, 11330.0
[INSERT], 3292000, 18416.390510948906, 10960.0
[INSERT], 3292100, 17320.386224934613, 11470.0
[INSERT], 3292200, 17775.207295373664, 11240.0
[INSERT], 3292300, 18647.059245960503, 11140.0
[INSERT], 3292400, 18376.7017208413, 10460.0
[INSERT], 3292500, 26894.717250324255, 7710.0
[INSERT], 3292600, 18628.318894009215, 10850.0
[INSERT], 3292700, 17475.767357980163, 11090.0
[INSERT], 3292800, 17445.926637554585, 11450.0
[INSERT], 3292900, 18436.807550644568, 10860.0
[INSERT], 3293000, 19555.496637848224, 10410.0
[INSERT], 3293100, 18441.505106778088, 10770.0
[INSERT], 3293200, 18665.2098880597, 10720.0
[INSERT], 3293300, 18695.712022367195, 10730.0
[INSERT], 3293400, 18913.399061032866, 10650.0
[INSERT], 3293500, 18042.247542448615, 11190.0
[INSERT], 3293600, 17991.454954954956, 11100.0
[INSERT], 3293700, 18329.330540037245, 10740.0
[INSERT], 3293800, 18598.63272727273, 11000.0
[INSERT], 3293900, 17475.942081447964, 11050.0
[INSERT], 3294000, 18829.813743218805, 11060.0
[INSERT], 3294100, 17812.163284132843, 10840.0
[INSERT], 3294200, 18092.28609865471, 11150.0
[INSERT], 3294300, 22347.551480959097, 7090.0
[INSERT], 3294400, 22396.390581717453, 10830.0
[INSERT], 3294500, 18131.576851851853, 10800.0
[INSERT], 3294600, 18225.52871467639, 10970.0
[INSERT], 3294700, 18614.68662301216, 10690.0
[INSERT], 3294800, 18713.004587155963, 10900.0
[INSERT], 3294900, 17871.508050089444, 11180.0
[INSERT], 3295000, 17356.78761061947, 11300.0
[INSERT], 3295100, 17214.377659574468, 11280.0
[INSERT], 3295200, 18022.717971530248, 11240.0
[INSERT], 3295300, 17920.588444444445, 11250.0
[INSERT], 3295400, 18815.65685372585, 10870.0
[INSERT], 3295500, 16884.522506619593, 11330.0
[INSERT], 3295600, 19022.708181818183, 11000.0
[INSERT], 3295700, 18099.165304268845, 11010.0
[INSERT], 3295800, 17768.084153983884, 11170.0
[INSERT], 3295900, 18165.810640216412, 11090.0
[INSERT], 3296000, 17936.586330935253, 11120.0
[INSERT], 3296100, 25414.223860589813, 7460.0
[INSERT], 3296200, 18657.81455190772, 11270.0
[INSERT], 3296300, 17644.422083704365, 11230.0
[INSERT], 3296400, 17666.33738317757, 10700.0
[INSERT], 3296500, 18307.63529411765, 11050.0
[INSERT], 3296600, 17475.629017447198, 10890.0
[INSERT], 3296700, 19255.85648574057, 10870.0
[INSERT], 3296800, 18166.073502722324, 11020.0
[INSERT], 3296900, 17354.05342831701, 11230.0
[INSERT], 3297000, 18665.05614973262, 11220.0
[INSERT], 3297100, 18286.976555455367, 11090.0
[INSERT], 3297200, 16811.794508414525, 11290.0
[INSERT], 3297300, 19450.599095022626, 11050.0
[INSERT], 3297400, 18267.754128440367, 10900.0
[INSERT], 3297500, 17919.847549909256, 11020.0
[INSERT], 3297600, 18278.84297520661, 10890.0
[INSERT], 3297700, 19176.566062176167, 7720.0
[INSERT], 3297800, 26417.54953076121, 9590.0
[INSERT], 3297900, 18446.893457943926, 10700.0
[INSERT], 3298000, 18364.666973321066, 10870.0
[INSERT], 3298100, 18439.60701107011, 10840.0
[INSERT], 3298200, 18958.234082397004, 10680.0
[INSERT], 3298300, 18430.118913857677, 10680.0
[INSERT], 3298400, 17849.404197080294, 10960.0
[INSERT], 3298500, 17918.947508896796, 11240.0
[INSERT], 3298600, 17260.70468611848, 11310.0
[INSERT], 3298700, 18831.1311769991, 11130.0
[INSERT], 3298800, 18205.866184448463, 11060.0
[INSERT], 3298900, 17949.647430117224, 11090.0
[INSERT], 3299000, 18067.154121863798, 11160.0
[INSERT], 3299100, 18542.628440366974, 10900.0
[INSERT], 3299200, 17607.791666666668, 11280.0
[INSERT], 3299300, 19151.383577052868, 8890.0
[INSERT], 3299400, 29835.812335958006, 7620.0
[INSERT], 3299500, 19094.504638218925, 10780.0
[INSERT], 3299600, 18597.50662878788, 10560.0
[INSERT], 3299700, 17584.70707070707, 10890.0
[INSERT], 3299800, 19050.040968342644, 10740.0
[INSERT], 3299900, 18734.192564347, 10490.0
[INSERT], 3300000, 19635.73565380997, 10630.0
[INSERT], 3300100, 17649.35602575897, 10870.0
[INSERT], 3300200, 19011.95433364399, 10730.0
 3302 sec: 35249114 operations; 10394.3 current ops/sec;  
 3304 sec: 35270699 operations; 10792.5 current ops/sec; [INSERT AverageLatency(us)=12762] 
 3306 sec: 35292219 operations; 10754.62 current ops/sec;  
 3308 sec: 35313848 operations; 10814.5 current ops/sec; [INSERT AverageLatency(us)=14647] 
 3310 sec: 35335262 operations; 10707 current ops/sec;  
 3312 sec: 35356588 operations; 10657.67 current ops/sec; [INSERT AverageLatency(us)=31739] 
 3314 sec: 35378092 operations; 10752 current ops/sec; [INSERT AverageLatency(us)=15428] 
 3316 sec: 35399768 operations; 10832.58 current ops/sec; [INSERT AverageLatency(us)=18626] 
 3318 sec: 35421042 operations; 10637 current ops/sec; [INSERT AverageLatency(us)=5436] 
 3320 sec: 35442547 operations; 10752.5 current ops/sec; [INSERT AverageLatency(us)=11881] 
 3322 sec: 35463517 operations; 10479.76 current ops/sec;  
 3324 sec: 35485089 operations; 10786 current ops/sec; [INSERT AverageLatency(us)=14246.5] 
 3326 sec: 35506709 operations; 10810 current ops/sec; [INSERT AverageLatency(us)=16852] 
 3328 sec: 35528348 operations; 10814.09 current ops/sec; [INSERT AverageLatency(us)=14902] 
 3330 sec: 35549237 operations; 10444.5 current ops/sec;  
[INSERT], 3300300, 19000.794609665427, 10760.0
[INSERT], 3300400, 17057.931531531533, 11100.0
[INSERT], 3300500, 19377.223529411764, 11050.0
[INSERT], 3300600, 18013.234159779615, 10890.0
[INSERT], 3300700, 17582.834525939175, 11180.0
[INSERT], 3300800, 19521.4301994302, 10530.0
[INSERT], 3300900, 22462.443396226416, 7420.0
[INSERT], 3301000, 21502.375468164795, 10680.0
[INSERT], 3301100, 18116.143636363635, 11000.0
[INSERT], 3301200, 18431.44862385321, 10900.0
[INSERT], 3301300, 17601.16157989228, 11140.0
[INSERT], 3301400, 18783.824134705334, 10690.0
[INSERT], 3301500, 18171.418300653593, 10710.0
[INSERT], 3301600, 19653.858757062146, 10620.0
[INSERT], 3301700, 17553.05499541705, 10910.0
[INSERT], 3301800, 18486.31320754717, 10600.0
[INSERT], 3301900, 17917.30693069307, 11110.0
[INSERT], 3302000, 18049.615520282186, 11340.0
[INSERT], 3302100, 18751.155635062612, 11180.0
[INSERT], 3302200, 17345.225892857143, 11200.0
[INSERT], 3302300, 18371.720145852323, 10970.0
[INSERT], 3302400, 27521.251358695652, 7360.0
[INSERT], 3302500, 16938.471900089207, 11210.0
[INSERT], 3302600, 18166.701801801803, 11100.0
[INSERT], 3302700, 17663.183437221727, 11230.0
[INSERT], 3302800, 17816.283137962128, 11090.0
[INSERT], 3302900, 18677.30414746544, 10850.0
[INSERT], 3303000, 18253.587431693988, 10980.0
[INSERT], 3303100, 18968.452777777777, 10800.0
[INSERT], 3303200, 19250.812619502867, 10460.0
[INSERT], 3303300, 18775.073283858997, 10780.0
[INSERT], 3303400, 17926.127896200185, 10790.0
[INSERT], 3303500, 17829.621645796065, 11180.0
[INSERT], 3303600, 17664.88719785139, 11170.0
[INSERT], 3303700, 18273.285456187896, 11070.0
[INSERT], 3303800, 17886.693321616873, 11380.0
[INSERT], 3303900, 17886.944625407166, 9210.0
[INSERT], 3304000, 26166.426373626375, 9100.0
[INSERT], 3304100, 17217.856244384548, 11130.0
[INSERT], 3304200, 17393.635075287864, 11290.0
[INSERT], 3304300, 18722.286103542236, 11010.0
[INSERT], 3304400, 18545.603561387066, 10670.0
[INSERT], 3304500, 18455.547531992688, 10940.0
[INSERT], 3304600, 18478.76115241636, 10760.0
[INSERT], 3304700, 19660.497634815514, 10570.0
[INSERT], 3304800, 18117.978021978022, 10920.0
[INSERT], 3304900, 18286.515398550724, 11040.0
[INSERT], 3305000, 18677.009451795842, 10580.0
[INSERT], 3305100, 18326.851512373967, 10910.0
[INSERT], 3305200, 18533.870673952642, 10980.0
[INSERT], 3305300, 17125.012466607302, 11230.0
[INSERT], 3305400, 18831.154280338666, 10630.0
[INSERT], 3305500, 17265.37346221441, 11380.0
[INSERT], 3305600, 18741.423572744014, 10860.0
[INSERT], 3305700, 29397.40370898716, 7010.0
[INSERT], 3305800, 18295.965961361544, 10870.0
[INSERT], 3305900, 18009.36355226642, 10810.0
[INSERT], 3306000, 18338.759191176472, 10880.0
[INSERT], 3306100, 17698.233907524933, 11030.0
[INSERT], 3306200, 19345.01292705448, 10830.0
[INSERT], 3306300, 18854.162768942937, 10690.0
[INSERT], 3306400, 17856.68732907931, 10970.0
[INSERT], 3306500, 18311.795679567957, 11110.0
[INSERT], 3306600, 17272.860053144377, 11290.0
[INSERT], 3306700, 18708.495905368516, 10990.0
[INSERT], 3306800, 17102.765862377124, 11190.0
[INSERT], 3306900, 18322.43806104129, 11140.0
[INSERT], 3307000, 17885.90053763441, 11160.0
[INSERT], 3307100, 17759.171275646742, 11210.0
[INSERT], 3307200, 18125.726051924798, 11170.0
[INSERT], 3307300, 17783.011690647483, 11120.0
[INSERT], 3307400, 18436.778681120144, 11070.0
[INSERT], 3307500, 22019.90445026178, 7640.0
[INSERT], 3307600, 20899.963931469792, 11090.0
[INSERT], 3307700, 18061.14467697907, 10990.0
[INSERT], 3307800, 18403.295516925893, 10930.0
[INSERT], 3307900, 18147.379699248122, 10640.0
[INSERT], 3308000, 19321.73076923077, 10400.0
[INSERT], 3308100, 19611.414423076923, 10400.0
[INSERT], 3308200, 18893.831627906977, 10750.0
[INSERT], 3308300, 17840.022956841138, 10890.0
[INSERT], 3308400, 18248.03139427516, 10830.0
[INSERT], 3308500, 17347.18923766816, 11150.0
[INSERT], 3308600, 19512.4376146789, 10900.0
[INSERT], 3308700, 17762.13190730838, 11220.0
[INSERT], 3308800, 17689.825688073393, 10900.0
[INSERT], 3308900, 19234.17723880597, 10720.0
[INSERT], 3309000, 19017.33238904627, 10590.0
[INSERT], 3309100, 18608.684557438795, 10620.0
[INSERT], 3309200, 18245.842153284673, 10960.0
[INSERT], 3309300, 28447.91040462428, 6920.0
[INSERT], 3309400, 19415.693333333333, 10500.0
[INSERT], 3309500, 18827.814192343605, 10710.0
[INSERT], 3309600, 17431.475887170156, 10990.0
[INSERT], 3309700, 18187.29677419355, 10850.0
[INSERT], 3309800, 18345.09406392694, 10950.0
[INSERT], 3309900, 18306.791964285716, 11200.0
[INSERT], 3310000, 18449.49628252788, 10760.0
